ProviderName,SpecialtyName,startHour,endHour,Cost,City,status,error
AnitaKing,emerg medicin,8,16,63,phoenix,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (60, 4, 43, 80). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
JeanineBurrell,physic therapi,9,15,57,buford,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (61, 4, 49, 99). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
JeromeLipin,pediatr,9,14,33,bicentenni nbrigg nw hollywood nwest hollywood nlos angel,False,"[42000] [Microsoft][ODBC SQL Server Driver][SQL Server]String or binary data would be truncated in table 'PotatoDataMartv1.dbo.LocationDim', column 'City'. Truncated value: 'bicentenni nbrigg nw hollywood nwest hollywood nlo'. (2628) (SQLExecDirectW); [42000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
Russell Peyton,nurs practition,8,16,53,madisonvill,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (63, 4, 51, 108). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
Steven Dreyer,chiropract,8,14,45,newport beach,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (64, 4, 52, 109). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
MeghanGrzetich,and,9,16,36,joliet,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (65, 4, 53, 83). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
Thomas McIntosh,radiolog hospit base,10,16,36,tuxedo natlanta,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (66, 4, 54, 110). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
DennisWilcox,radiolog,9,15,32,hamilton npinesdal,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (67, 4, 55, 96). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
PaulKendrick,chiropract,9,15,41,vancouv,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (68, 4, 56, 109). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
MarcCarmody,non physician physician assist,9,14,20,belfast nswanvill nwaldo,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (69, 4, 57, 111). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
ColletteAkhimiona,nep im,8,14,30,houston,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (70, 4, 12, 112). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
KatherineAlbright,physic therapi,10,14,28,new york,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (71, 4, 92, 99). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
DonaldNelson,chiropract,9,15,21,temp,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (72, 4, 58, 109). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
KevinHalow,general surgeri,8,15,53,minden,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (73, 4, 59, 113). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
Aris Musabji,diagnost radiolog,8,15,50,tinley park,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (74, 4, 60, 95). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
Julie Powell,nurs practition,8,16,48,smyrna,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (75, 4, 61, 108). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
VincentSekela,anesthesiolog,10,14,22,eri nperri squar,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (76, 4, 62, 114). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
KelliDaniels,specialist obstetr gynecolog,9,16,65,philadelphia n30th st train postal str,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (77, 4, 63, 115). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
ElizabethStephens,nurs practition,9,15,38,olney,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (78, 4, 64, 108). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
WendellZee,anesthesiolog,8,14,39,raleigh nnorth hill,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (79, 4, 65, 114). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
DerekKram,specialist orthoped surgeri,8,14,45,rockvill,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (80, 4, 66, 116). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
AngelaFrazier,nurs practition,10,14,42,louisvill njeffersontown,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (81, 4, 67, 108). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
WilliamDennis,em emh,8,16,63,cincinnati,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (82, 4, 68, 117). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
JuachiMbah,nurs practition,9,16,44,highlandtown nbaltimor,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (83, 4, 69, 108). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
AnitaTamirisa,obstetr and gynecolog,10,16,36,belfast nswanvill nwaldo,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (84, 4, 57, 118). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
HarveyLevin,specialist general surgeri,8,14,23,dyer,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (85, 4, 70, 119). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
CeliaManahan,specialist ophthalmolog,9,16,52,papillion,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (86, 4, 71, 120). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
KarolinaWelber,nurs anesthetist,10,16,60,newark nironbound,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (87, 4, 72, 121). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
KarolinaWelber,nurs practition,10,14,27,newark nironbound,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (87, 4, 72, 108). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
GloriaPerna,medic practition chiropractor,9,16,39,matawan naberdeen nstrathmor,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (89, 4, 73, 122). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
AndreaCarter,specialist obstetr gynecolog,9,16,55,hattiesburg,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (90, 4, 74, 115). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
RobertWells,ge im,8,16,31,tulsa,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (91, 4, 75, 123). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
WilliamRobey,primari care physician famili medicin,9,15,43,phoenix,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (92, 4, 43, 124). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
IreneBettinger,pain manag,9,14,33,kansa citi,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (93, 4, 76, 125). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
Stephanie Kapfer,pediatr surgeri surgeri,9,15,32,newport news,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (94, 4, 77, 126). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
RossHeller,emerg medicin,8,16,53,saint loui,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (95, 4, 78, 80). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
Amanda Ganem,cardiovascular diseas,8,16,21,west harrison neast white plain nw harrison nwestchest counti airport nwhite plain,False,"[42000] [Microsoft][ODBC SQL Server Driver][SQL Server]String or binary data would be truncated in table 'PotatoDataMartv1.dbo.LocationDim', column 'City'. Truncated value: 'west harrison neast white plain nw harrison nwestc'. (2628) (SQLExecDirectW); [42000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
Kelsey Torgerson,clinic social work,10,16,55,saint loui ncrestwood nsappington,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (97, 4, 80, 127). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
BRENDAKLUHERZ,specialist obstetr gynecolog,10,16,33,lafayett,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (98, 4, 81, 115). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
ShahidLatif,bodi imag,8,15,44,sun citi,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (99, 4, 82, 128). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
BrianMoon,em emh,8,15,57,cambridg nclaysvill,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (100, 4, 83, 117). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
SusanPark,diagnost radiolog,8,14,33,dalla,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (101, 4, 31, 95). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
JaniceBrenneman,hospit base physician radiolog,10,16,39,littleton nhghlnds ranch nhighland ranch nlone tree nlonetre,False,"[42000] [Microsoft][ODBC SQL Server Driver][SQL Server]String or binary data would be truncated in table 'PotatoDataMartv1.dbo.LocationDim', column 'City'. Truncated value: 'littleton nhghlnds ranch nhighland ranch nlone tre'. (2628) (SQLExecDirectW); [42000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
VivianLo,hospit base physician emerg room,9,15,63,cincinnati,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (103, 4, 68, 130). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
ArieDosoretz,specialist radiat oncolog,8,14,56,fort myer nft myer ntice,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (104, 4, 85, 131). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
Jen FongShen,hospit base physician radiolog,9,14,69,new york nmanhattan nnyc,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (105, 4, 86, 129). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
DharaPatel,intern medicin,10,14,37,bay citi,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (106, 4, 87, 73). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
JenniferMcintosh,nurs practition,10,14,60,arlington,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (107, 4, 88, 108). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
BetsyZeh,physic therapi,10,14,66,mesa,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (108, 4, 89, 99). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
LynnMarch,substanc abus,10,16,44,grand rapid,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (109, 4, 90, 132). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
SundeepBhatia,cardiovascular diseas,10,14,24,pasadena,False,"[23000] [Microsoft][ODBC SQL Server Driver][SQL Server]Violation of PRIMARY KEY constraint 'PK_CostFact'. Cannot insert duplicate key in object 'dbo.CostFact'. The duplicate key value is (110, 4, 91, 89). (2627) (SQLExecDirectW); [23000] [Microsoft][ODBC SQL Server Driver][SQL Server]The statement has been terminated. (3621)"
